Block #, Trial #, Condition, Standard #, Note,SOA, SOA Jitter, Rating, RT
0,1,2,3,d4,800,1051.6810664015200,4,4.10476118940278
0,1,3,4,f4,800,1044.0509333882700,4,3.2120839107374200
0,2,1,2,a4,400,493.2205352160680,3,10.093625193665500
0,3,2,3,g4,400,533.5308246134920,4,3.444714751734860
0,4,1,2,e4,700,701.3519629914250,3,5.008268132572990
0,5,2,3,e4,700,689.743809482786,3,25.876670642086500
0,6,1,2,c4,600,431.1620902285200,1,6.63600058661541
0,7,1,2,f4,333,271.49636528406700,3,2.9617103859200100
0,8,3,4,e4,700,899.5491095222470,4,1.9841727166203800
1,1,3,4,e4,388.0,308.1153508756260,1,2.677714518707940
1,2,1,2,g4,553.0,734.1847004117450,4,2.5206340519944200
1,3,2,3,b4,440.0,565.3402496050810,4,1.6010721848288100
1,4,1,2,e4,904.0,978.8355009976730,4,2.7381123558734500
1,5,3,4,a4,694.0,676.7810244128410,2,2.298919741733700
1,6,1,2,c4,857.0,965.7056444896240,4,4.3402455861796600
1,7,1,2,a4,452.0,504.5759720186840,2,19.00002248302920
1,8,2,3,c4,887.0,572.3815213105510,1,10.755966688331700
1,9,3,4,d4,440.0,582.0052614434410,4,2.1683878955373100
1,10,1,2,f4,341.0,426.04634239144800,4,2.310752455756300
1,11,1,2,d4,737.0,536.6975029348200,1,1.6116172346810300
1,12,3,4,a4,452.0,479.30476514772000,3,1.9920936397684300
1,13,2,3,c4,553.0,493.0850273036120,1,1.8382711677695600
1,14,1,2,b4,434.0,560.2851562191510,4,2.365174917940750
1,15,1,2,c4,354.0,321.11480427587800,2,3.4015133630891800
1,16,1,2,f4,349.0,363.48855846633,2,2.504642489249820
1,17,1,2,d4,388.0,436.1607457869730,4,2.9679744633613200
1,18,3,4,g4,737.0,867.2025945082390,2,4.664656224311330
1,19,3,4,b4,341.0,454.0522488743580,4,1.586738234240330
1,20,3,4,b4,434.0,521.1372294171870,3,2.5233629291760700
1,21,2,3,e4,524.0,639.6746689078300,4,1.6372246340324600
1,22,2,3,b4,349.0,282.61783108356700,2,4.101330228644660
1,23,2,3,d4,348.0,459.7382050776020,4,2.440402609674490
1,24,2,3,e4,904.0,1248.5969750204800,4,0.9635131157701840
1,25,3,4,b4,486.0,425.0852130435390,1,2.1863684395502800
1,26,1,2,f4,885.0,545.5919724810330,1,1.7041532790463000
1,27,2,3,c4,388.0,376.6545706214820,2,2.7411378556862500
1,28,3,4,d4,857.0,530.7820771102970,1,1.3932620927807900
1,29,2,3,g4,694.0,909.8738936964130,4,1.3937505876238000
1,30,2,3,f4,354.0,269.75554774498500,1,1.4958955704351000
1,31,3,4,g4,524.0,536.8469341221310,3,2.8030055206036200
1,32,2,3,f4,452.0,280.2158438100650,1,1.4150054776691800
1,33,1,2,b4,524.0,536.8641497923060,2,3.3508064763445900
1,34,2,3,f4,885.0,972.4401795731050,4,2.2776301052072100
1,35,3,4,a4,348.0,291.80316969620300,2,2.877101651887640
1,36,1,2,d4,694.0,744.5097828328170,2,3.488278934644770
1,37,3,4,d4,675.0,911.196865024243,4,1.582967473194000
1,38,1,2,c4,887.0,774.5386991290490,2,4.3759935964189900
1,39,3,4,e4,354.0,384.24129354374900,2,2.1987772810971400
1,40,2,3,c4,857.0,669.7653206400220,1,1.4906634127546600
1,41,1,2,g4,486.0,650.7342200569580,4,4.607040406088350
1,42,2,3,a4,434.0,379.0025450411440,2,5.554773759446110
1,43,3,4,a4,553.0,391.7220285489160,1,1.5301734974200400
1,44,1,2,g4,440.0,591.4914731127980,4,1.2647189724084500
1,45,2,3,f4,737.0,528.2699886325250,1,1.300569944694870
1,46,2,3,a4,675.0,788.8261360568590,4,2.2036466445133600
1,47,1,2,f4,675.0,752.370685288068,3,3.2191601874656000
1,48,2,3,c4,486.0,629.2355115841760,4,1.6253037763235600
1,49,3,4,f4,885.0,539.9287060818790,1,1.224262301257110
1,50,2,3,d4,341.0,437.57630173548100,3,3.1748796136234900
1,51,3,4,e4,343.0,363.9399413520770,2,3.656886039680100
1,52,1,2,e4,348.0,292.3660433906160,1,3.1321618655056200
1,53,2,3,e4,860.0,1008.1837940089000,4,1.7391772336850400
1,54,2,3,g4,343.0,441.70890782768300,4,1.54814101147349
1,55,3,4,a4,904.0,826.4049157369030,2,3.1469968298915800
1,56,1,2,e4,860.0,716.3032181119740,3,3.432718780299180
1,57,3,4,g4,887.0,829.6021035965920,1,4.51744963802048
1,58,3,4,d4,860.0,1166.971672345090,4,1.0120795163384200
1,59,1,2,a4,343.0,361.0403022621950,2,2.9880180804466400
1,60,3,4,c4,349.0,237.76120278692800,1,1.4473345351580100
2,1,3,4,a4,527.0,685.6709360493320,4,1.8362410527770400
2,2,2,3,d4,760.0,579.4134629325480,1,2.063852813851550
2,3,2,3,f4,810.0,814.1025074257890,3,2.6981068781751700
2,4,1,2,g4,629.0,821.7880639394530,4,2.449663827661430
2,5,1,2,b4,685.0,830.9114632401280,3,3.321606136218180
2,6,3,4,c4,629.0,611.0568028922750,2,2.048002281022490
2,7,3,4,g4,941.0,803.2003666918610,1,1.559533007122810
2,8,2,3,d4,768.0,484.42062189493700,1,1.2901311782479800
2,9,2,3,a4,941.0,871.9121005481920,2,3.563651999545980
2,10,3,4,a4,767.0,732.2558497503870,2,2.5741076282865800
2,11,1,2,a4,527.0,550.6100167305110,2,3.3351409174792900
2,12,2,3,b4,527.0,690.7061160529730,4,1.2923125426459600
2,13,2,3,e4,478.0,593.2896099882130,4,1.3508018775319200
2,14,1,2,c4,958.0,1110.138729910990,4,2.034014006931100
2,15,2,3,c4,958.0,987.2082089071480,3,3.061005645286060
2,16,3,4,g4,478.0,535.4233751197360,3,3.548295071319440
2,17,2,3,b4,916.0,951.9430729184100,3,4.728958698688080
2,18,3,4,c4,752.0,497.0947564954830,1,1.364693065843310
2,19,1,2,f4,742.0,1024.4953950890200,4,1.791149301599940
2,20,3,4,b4,916.0,627.9338950705470,1,1.4051321082224600
2,21,2,3,f4,512.0,409.37581328657900,1,1.3678828450501900
2,22,3,4,d4,891.0,823.9256043792690,3,2.826365639397410
2,23,3,4,a4,742.0,518.2291292191950,1,1.1381827175209800
2,24,3,4,d4,442.0,549.6943866780460,4,1.3361294041096700
2,25,2,3,d4,424.0,457.1416631809400,3,2.576476266112880
2,26,2,3,g4,629.0,392.0444197124430,1,1.5376020933617800
2,27,2,3,e4,442.0,481.65614217560500,3,2.7418499033374200
2,28,3,4,b4,685.0,597.0042678848860,1,2.1776360836229300
2,29,3,4,c4,424.0,581.4510357001130,4,1.3173535231035200
2,30,3,4,a4,512.0,446.8418933710470,1,2.0641098357155000
2,31,3,4,g4,760.0,717.2628662779450,3,2.9827049327723200
2,32,1,2,f4,909.0,808.5171989706420,3,3.819329729914900
2,33,1,2,a4,810.0,774.9952886509130,3,4.065417428035290
2,34,2,3,b4,767.0,762.2521982678890,3,3.369311794580430
2,35,1,2,e4,478.0,377.5861956405340,1,1.7781745520769600
2,36,1,2,b4,941.0,733.1528646321350,1,1.8883906854898700
2,37,1,2,f4,768.0,535.8520025054290,1,1.734883486846230
2,38,3,4,a4,891.0,1066.6927292223100,4,1.2910821080149600
2,39,1,2,b4,442.0,503.2359358524940,4,3.3899256629229100
2,40,3,4,g4,909.0,680.477956477759,1,1.28047855119803
2,41,1,2,g4,512.0,621.7113709352480,4,1.871479618101150
2,42,2,3,e4,742.0,640.5544404738650,1,1.3210655216826100
2,43,1,2,e4,424.0,441.6690804627240,2,3.813076127524260
2,44,1,2,f4,767.0,939.9272894179240,4,1.973544632899580
2,45,3,4,d4,810.0,599.0207739686780,1,1.1495905534538900
2,46,3,4,d4,616.0,487.86784582663600,1,1.2123889644863100
2,47,3,4,e4,958.0,1304.5789474234800,4,1.0193517530569800
2,48,2,3,d4,909.0,930.3291309965700,3,4.769505046424460
2,49,1,2,f4,891.0,738.9742418038000,3,1.9645539776538500
2,50,1,2,b4,616.0,658.6762768869170,4,3.059504647855650
2,51,2,3,c4,616.0,697.1596091447350,4,2.2892620049242400
2,52,1,2,f4,760.0,800.3295958589670,3,3.815097044920550
2,53,2,3,f4,752.0,558.99703167132,1,1.1477007018693300
2,54,2,3,a4,891.0,832.6196673871,3,8.20326903188834
2,55,2,3,g4,891.0,630.7755694144050,1,1.1265242469089600
2,56,3,4,c4,768.0,870.9076768331450,4,1.3493294948712000
2,57,2,3,d4,685.0,609.9359412647450,1,5.788140153075800
2,58,1,2,c4,752.0,942.6490836549950,4,1.3236845386272800
2,59,1,2,e4,916.0,819.0718873953760,2,2.692885451047910
2,60,1,2,g4,891.0,1032.9296792961400,2,3.436364607216090
3,1,2,3,d4,390.0,256.4388926176620,1,1.7161796536529400
3,2,3,4,d4,784.0,739.4758411054990,1,1.679452354379460
3,3,2,3,a4,531.0,692.6799116345380,4,1.4931700145825700
3,4,1,2,b4,770.0,472.63812745732900,1,1.5171512269589600
3,5,1,2,f4,526.0,447.84873745367200,2,3.9129661650804300
3,6,2,3,e4,520.0,443.5355779978300,2,3.4006137865944800
3,7,1,2,a4,927.0,835.2718924212860,2,3.246140839793950
3,8,1,2,f4,941.0,993.8873642329870,2,4.692260780604560
3,9,3,4,g4,608.0,424.0161600851400,1,1.111240133002870
3,10,2,3,c4,526.0,589.0057772955900,4,2.276716732274510
3,11,2,3,e4,875.0,1027.0742459466000,4,1.209035672392930
3,12,3,4,e4,941.0,665.6396134992180,1,1.3269019106519400
3,13,3,4,a4,520.0,321.93705234749000,1,1.187729940022110
3,14,2,3,f4,677.0,887.4260314325610,4,1.117256386205550
3,15,3,4,f4,770.0,803.6181712533030,3,2.6501480302831600
3,16,2,3,e4,580.0,514.6487456328450,2,3.2731861308275300
3,17,2,3,b4,927.0,813.7928542966320,2,5.7269635856791900
3,18,3,4,d4,500.0,485.71065056120700,2,1.790899944404370
3,19,1,2,d4,677.0,533.0676503379190,1,1.6466256045096100
3,20,2,3,g4,792.0,622.8182363793870,1,1.6929766605899200
3,21,2,3,a4,500.0,407.8578399352480,1,1.7766934827668600
3,22,2,3,a4,889.0,1169.622986076120,4,1.1566129220009300
3,23,2,3,f4,770.0,879.3711529583480,3,5.105937204905790
3,24,3,4,a4,892.0,1089.799620852310,4,1.1271703784004800
3,25,1,2,c4,784.0,502.07209989663000,1,1.86800701264292
3,26,3,4,e4,792.0,586.1450520141720,1,1.14557017973857
3,27,1,2,g4,875.0,1193.5811146140100,4,1.3473205854534200
3,28,1,2,g4,774.0,566.6228981758590,1,1.395132782694420
3,29,2,3,c4,438.0,410.18378804830600,2,2.3253965699113900
3,30,1,2,a4,792.0,993.2164240081260,4,2.5055487084318900
3,31,2,3,c4,608.0,431.7860733715940,1,1.2350240057276100
3,32,2,3,e4,883.0,585.491511562926,1,1.346141759539020
3,33,1,2,d4,889.0,668.8581251743750,1,1.6707205094280700
3,34,2,3,c4,892.0,911.4444214541390,3,4.7775784964324000
3,35,1,2,f4,520.0,339.9092184885940,1,2.04643919976661
3,36,1,2,c4,500.0,477.2650816208590,2,3.284488960838640
3,37,3,4,g4,883.0,930.1480456253250,2,5.196204507636140
3,38,1,2,f4,883.0,966.9203165783810,4,2.697480163828000
3,39,3,4,g4,438.0,487.1720905882050,3,4.130142481066290
3,40,3,4,a4,875.0,827.0028291671210,1,2.5928778885572700
3,41,1,2,b4,390.0,478.1490239088030,4,3.39541739737615
3,42,3,4,g4,774.0,770.554233949177,3,2.6491360386717100
3,43,3,4,d4,531.0,433.04969381734500,1,1.0835167744080500
3,44,2,3,d4,941.0,764.1178477738020,1,1.4426409481384300
3,45,1,2,g4,991.0,1339.8356822748300,4,1.0944312612118700
3,46,2,3,e4,991.0,793.254666749121,1,1.089210856036520
3,47,1,2,b4,608.0,571.3776974300280,2,3.023158793512270
3,48,3,4,c4,390.0,249.95993149123300,1,1.0136160266993100
3,49,3,4,b4,580.0,672.0165836213300,4,1.1501776670047500
3,50,1,2,g4,580.0,383.98896979805500,1,1.0903442049166200
3,51,3,4,b4,889.0,618.8887684608460,1,1.1759639086085400
3,52,1,2,e4,438.0,364.66041334241300,1,1.9031267756654400
3,53,1,2,d4,531.0,415.38762044105300,2,3.9462111503526100
3,54,3,4,c4,526.0,517.7992407492820,3,3.55451086134417
3,55,3,4,b4,927.0,1052.3643055212500,3,2.9736491278745200
3,56,2,3,f4,774.0,895.5793207032500,3,4.782890366623180
3,57,3,4,c4,991.0,1366.0368037521300,4,13.647113077371600
3,58,3,4,f4,677.0,859.6658545592340,4,0.9470621839573140
3,59,2,3,b4,784.0,737.9004669352190,2,3.264645391580420
3,60,1,2,a4,892.0,879.4130001095790,3,2.9140821407199800
4,1,1,2,e4,872.0,660.4938425600940,1,1.4365730861609300
4,2,3,4,f4,948.0,680.3155546463630,1,1.0751990769640500
4,3,3,4,b4,577.0,470.21641056589000,1,1.1670210298034400
4,4,3,4,d4,522.0,334.2070213735240,1,1.0326716681011000
4,5,2,3,e4,718.0,936.865831387983,4,1.0707190786779400
4,6,1,2,g4,780.0,788.4547677902470,3,2.43626113422215
4,7,3,4,d4,718.0,727.4075820058130,3,2.089990608219520
4,8,3,4,d4,634.0,709.6070628557360,3,2.6961242841207400
4,9,3,4,g4,468.0,353.5312005418930,1,1.9312727129727100
4,10,2,3,b4,657.0,602.3384026123740,3,2.7215845218743200
4,11,2,3,f4,872.0,981.25391763743,3,4.296725091873670
4,12,1,2,b4,577.0,654.9601846721510,2,4.912692791927840
4,13,1,2,a4,705.0,618.5803416563470,2,3.2562967800186000
4,14,1,2,c4,639.0,687.4449891278510,3,6.084044359013210
4,15,2,3,c4,522.0,670.7365844901300,4,1.110073826072040
4,16,3,4,d4,639.0,849.135423747343,4,1.1261111213243600
4,17,2,3,g4,468.0,643.320615953991,4,1.0122757318022200
4,18,1,2,a4,718.0,668.7560439731470,2,3.0562543177511500
4,19,1,2,e4,443.0,480.0598388402690,3,2.2822391253430400
4,20,2,3,d4,639.0,874.4424492259930,4,1.0206596008501900
4,21,1,2,g4,657.0,439.0767893814700,1,1.1652824276825400
4,22,3,4,g4,872.0,1195.1465686454200,4,0.905207221978344
4,23,3,4,e4,780.0,1008.2152012259900,4,0.894161924807122
4,24,3,4,e4,848.0,817.2000467076630,2,2.271252590668160
4,25,3,4,e4,474.0,463.74468982890300,2,2.5530724586860700
4,26,2,3,g4,848.0,681.1089653955060,1,2.699317384714960
4,27,3,4,b4,705.0,471.54103094716800,1,1.3199265520379400
4,28,2,3,d4,474.0,424.04114491580900,2,3.3451688577479200
4,29,2,3,g4,780.0,828.4821597106980,4,3.3231390697765200
4,30,1,2,d4,634.0,846.4587822506550,4,1.0205382436397500
4,31,2,3,b4,663.0,663.1027014788800,2,2.6320330991002300
4,32,3,4,c4,443.0,500.4560420773920,3,4.638200857210900
4,33,1,2,a4,663.0,405.984791603776,1,1.7509889976063300
4,34,1,2,c4,492.0,378.6380434169360,1,1.3360680867917800
4,35,3,4,e4,726.0,768.5678251582860,3,2.752217899338580
4,36,3,4,b4,364.0,370.49951301615000,2,4.336110242438740
4,37,1,2,b4,474.0,394.83357761763400,1,1.4301544379559300
4,38,3,4,a4,919.0,1209.1617182809400,4,0.8727230827207680
4,39,2,3,f4,492.0,322.24819722205400,1,1.0981427488150100
4,40,2,3,b4,948.0,1182.5168355271300,4,0.7672922568453940
4,41,2,3,d4,634.0,712.3870206197510,3,2.3389109120180400
4,42,2,3,b4,364.0,456.10888498727100,4,1.415231840859630
4,43,1,2,c4,919.0,1219.6598837726500,4,0.9985340045532210
4,44,3,4,g4,492.0,464.25525811029700,2,2.506507813872300
4,45,3,4,a4,858.0,546.4224837479890,1,1.3468829329358400
4,46,1,2,e4,364.0,499.46945941171000,4,1.2058234101568800
4,47,2,3,a4,726.0,720.798422351848,3,3.143309613718880
4,48,2,3,f4,858.0,875.1911013902160,2,2.833993772219400
4,49,3,4,c4,663.0,408.4426502400210,1,1.10774811040028
4,50,1,2,f4,858.0,1091.825975069850,4,1.1770121796580500
4,51,1,2,a4,948.0,1010.7491138927500,3,2.750257021863950
4,52,2,3,d4,577.0,395.22883111201900,1,1.1413104129314900
4,53,1,2,f4,848.0,1046.4998257902800,4,1.211046114709460
4,54,3,4,f4,657.0,445.709824766835,1,1.0385463804123000
4,55,2,3,a4,443.0,429.28239528021500,2,3.7321829689026300
4,56,2,3,f4,705.0,671.0831032261960,2,6.497944847098550
4,57,1,2,c4,468.0,308.99758738389100,1,1.0911730109655800
4,58,1,2,f4,726.0,679.7040730091570,3,2.2572055541095300
4,59,1,2,c4,522.0,497.5013276281010,2,5.433542476588630
4,60,2,3,a4,919.0,1176.4573837248200,4,0.9538983011152600